Tema,Sub-Tema,Archivo,ID,Unidad territorial, Variable, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019
Ambientales,Medio Ambiente,Agua potable y alcantarillado,CL-AP,Región De Arica Y Parinacota, Producción de Agua potable en miles de m3, 19805.0, 17230.0, 18052.0, 18291.0, 19003.0, 19048.0, 18938.049,19059,19451
Ambientales,Medio Ambiente,Agua potable y alcantarillado,CL-AP,Región De Arica Y Parinacota, Consumo de Agua potable en miles de m3, 11312.0, 12088.0, 12248.0, 12487.0, 12923.0, 13681.0, 13604.847,12570,14160
Ambientales,Medio Ambiente,Agua potable y alcantarillado,CL-AP,Región De Arica Y Parinacota, Porcentaje de población urbana con cobertura de agua potable, 100.0, 99.7, 100.0, 100.0, 99.99, 99.99, 99.98816688078978,99.9,100
Ambientales,Medio Ambiente,Agua potable y alcantarillado,CL-AP,Región De Arica Y Parinacota, Porcentaje de población urbana son cobertura de alcantarillado, 99.6, 98.5, 99.6, 99.7, 99.66, 99.68, 99.67543444451957,99.7,99.72
Ambientales,Medio Ambiente,Agua potable y alcantarillado,CL-AP,Región De Arica Y Parinacota, Agua servidas generadas en millones de m3, 12.0, 13.0, 14.0, 14.1, 11.601, 12.05, 11.96,12.73,13.03
Ambientales,Medio Ambiente,Agua potable y alcantarillado,CL-AP,Región De Arica Y Parinacota, Aguas servidas tratadas en millones de m3, 12.0, 13.0, 14.0, 14.1, 11.601, 12.05, 11.96,12.73,13.03
Ambientales,Medio Ambiente,Agua potable y alcantarillado,CL-AP,Región De Arica Y Parinacota, Aguas servidas sin tratamiento en millones de m3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0,0
Ambientales,Medio Ambiente,Agua potable y alcantarillado,CL-TA,Región De Tarapacá, Producción de Agua potable en miles de m3, 35279.0, 32665.0, 32557.0, 32737.0, 34252.0, 34234.0, 32063.874,31187,31791
Ambientales,Medio Ambiente,Agua potable y alcantarillado,CL-TA,Región De Tarapacá, Consumo de Agua potable en miles de m3, 18673.0, 20689.0, 20456.0, 20633.0, 21685.0, 21859.0, 22065.444,20542,22783
Ambientales,Medio Ambiente,Agua potable y alcantarillado,CL-TA,Región De Tarapacá, Porcentaje de población urbana con cobertura de agua potable, 100.0, 99.3, 99.9, 99.9, 99.91, 99.92, 99.917037414449,99.9,100
Ambientales,Medio Ambiente,Agua potable y alcantarillado,CL-TA,Región De Tarapacá, Porcentaje de población urbana son cobertura de alcantarillado, 97.4, 89.5, 97.4, 97.6, 97.58, 97.67, 97.67370958209828,98.2,98.33
Ambientales,Medio Ambiente,Agua potable y alcantarillado,CL-TA,Región De Tarapacá, Agua servidas generadas en millones de m3, 23.0, 27.0, 23.0, 22.3, 21.166, 23.12, 24.97,23.54,25.69
Ambientales,Medio Ambiente,Agua potable y alcantarillado,CL-TA,Región De Tarapacá, Aguas servidas tratadas en millones de m3, 23.0, 27.0, 23.0, 22.3, 21.166, 23.12, 24.97,23.54,25.69
Ambientales,Medio Ambiente,Agua potable y alcantarillado,CL-TA,Región De Tarapacá, Aguas servidas sin tratamiento en millones de m3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0,0
Ambientales,Medio Ambiente,Agua potable y alcantarillado,CL-AN,Región De Antofagasta, Producción de Agua potable en miles de m3, 45718.0, 48480.0, 51176.0, 52477.0, 54001.0, 54393.0, 54736.354,54321,72677
Ambientales,Medio Ambiente,Agua potable y alcantarillado,CL-AN,Región De Antofagasta, Consumo de Agua potable en miles de m3, 34563.0, 36215.0, 37565.0, 38408.0, 38995.0, 39595.0, 38408.51,34788,38578
